"    AMBIENT OCCLUSION": "    环境光遮蔽";
"Complications?!  Don't talk to me about complications--I want results!": "岔子？！别跟我扯什么岔子——我要的是结果！";
"Connection to GOG lost.\nReturning to main menu.": "与 GOG 的连接已断开。\n正在返回主菜单。";
"Connection to Steam lost.\nReturning to main menu.": "与 STEAM 的连接已断开。\n正在返回主菜单。";
"Connection to Xbox LIVE lost.\nReturning to Title Screen.": "发生网络错误。\n正在返回主菜单。";
"Connection to Xbox Live lost.\nReturning to Title Screen.": "发生网络错误。\n正在返回主菜单。";
"Continue to Zoom Aim at the clerk to rob this store.": "继续用缩放瞄准对准店员以抢劫这家商店。";
"Continue?": "继续吗？";
"Control military vehicles.": "操控军用载具。";
"Cooked To Perfection": "火候完美";
"Could not send invite to {0}.": "无法向 {0} 发送邀请。";
"Could you sign this?": "能给我签个名吗？";
"Crush your enemies with the giant yarnball, Yarnie! Build up a combo to unlock the shockwave weapon!": "用巨型毛线球亚妮碾碎你的敌人！攒连击解锁冲击波武器！";
"Customize characters": "自定义角色";
"Customize this Stronghold at the '3 Count' Crib to receive huge bonuses.": "在三秒压制据点定制这个根据地，获取丰厚加成。";
"Customize this Stronghold at the 'Burns Hill Reactors' Crib to receive huge bonuses.": "在伯恩斯山核反应堆据点定制这个根据地，获取丰厚加成。";
"Customize this Stronghold at the 'Safeword Crib' to receive huge bonuses.": "在暗号据点定制这个根据地，获取丰厚加成。";
"Customize vehicles": "改装载具";
"Customize your Gang at the Saints HQ to make them YOUR Saints.": "在圣徒总部定制你的帮派，让他们成为你手下的圣徒。";
"Customized vehicles are saved and can be retrieved, even if destroyed, from any Rim Jobs or Crib Garage.": "自定义载具会被保存，即使被摧毁也能从任意边缘工坊或据点车库取回。";
"Cut Josh some slack, he's just researching his part.": "给乔什留点面子，他不过是在琢磨自己的角色。";
"Cypher's Bike has been unlocked through Saints Row: Money Shot. Find it in your Crib Helipad.": "通过《黑道圣徒：一击命中》已解锁赛弗的摩托，可在据点停机坪找到。";
"Cypher's Outfit has been unlocked through Saints Row: Money Shot. Find it in your Crib Wardrobe.": "通过《黑道圣徒：一击命中》已解锁赛弗的套装，可在据点衣橱找到。";
"D00D! FRAG THIS N00B!": "兄弟！爆了这个菜鸟！";
"D4TH BLOSSOM": "D4TH 花瓣";
"DAD SHOES": "老爹鞋";
"DAEDALUS": "代达罗斯号";
"DALI": "达利";
"DALLAS": "达拉斯";
"DAMAGE": "伤害";
"DAMAGE ": "损失 ";
"DAMAGE - BULLET": "伤害 - 子弹";
"DAMAGE - BULLET 2": "伤害 - 子弹 2";
"DAMAGE - BULLET 3": "伤害 - 子弹 3";
"DAMAGE - BULLET 4": "伤害 - 子弹 4";
"DAMAGE - EXPLOSIVE": "伤害 - 爆炸";
"DAMAGE - EXPLOSIVE 2": "伤害 - 爆炸 2";
"DAMAGE - EXPLOSIVE 3": "伤害 - 爆炸 3";
"DAMAGE - EXPLOSIVE 4": "伤害 - 爆炸 4";
"DAMAGE - FALL": "伤害 - 坠落";
"DAMAGE - FALL 2": "伤害 - 坠落 2";
"DAMAGE - FALL 3": "伤害 - 坠落 3";
"DAMAGE - FALL 4": "伤害 - 坠落 4";
"DAMAGE - FIRE": "伤害 - 火焰";
"DAMAGE - FIRE 2": "伤害 - 火焰 2";
"DAMAGE - FIRE 3": "伤害 - 火焰 3";
"DAMAGE - FIRE 4": "伤害 - 火焰 4";
"DAMAGE - VEHICLE": "伤害 - 载具";
"DAMAGE - VEHICLE 2": "伤害 - 载具 2";
"DAMAGE - VEHICLE 3": "伤害 - 载具 3";
"DAMAGE - VEHICLE 4": "伤害 - 载具 4";
"DAMAGE TAKEN": "受到的伤害";
"DAMAGED PROFILE STATS": "档案数据损坏";
"DAMAGED SAVED GAME": "损坏的存档";
"DAMAGED SAVEGAME": "损坏的存档";
"DAMAGED STATS": "统计数据损坏";
"DAMN GOOD NIGHT": "绝妙之夜";
"DAMN IT!  What did you do!": "妈的！你们干了什么！";
"DANCE": "舞曲";
"DANGER! UNLOCALIZED STRING OVER NETWORK": "危险！未本地化字符串通过网络传输";
"DANIEL-SAN": "丹尼尔·桑";
"DANNY": "丹尼";
"DARK BLUE": "深蓝";
"DARK BLUE-GREEN": "深蓝绿";
"DARK BROWN": "深棕";
"DARK GREEN": "深绿";
"DARK INDIGO": "深靛";
"DARK LINER": "深色眼线";
"DARK MAIDEN": "暗黑少女";
"DARK ORANGE": "深橙";
"DARK PINK": "深粉";
"DARK PURPLE": "深紫";
"DARK RED": "深红";
"DARK SIDE SHIRT": "黑暗面衬衫";
"DARK SKINNIES": "深色紧身裤";
"DARK YELLOW": "深黄";
"DARK YELLOW-GREEN": "深黄绿";
"DARKER SIDE BOOTS": "暗面靴";
"DART BOARD": "飞镖盘";
"DASH": "仪表台";
"DATE": "日期";
"DATE OF BIRTH": "出生日期";
"DAVILA'S AUTOMOTIVE": "达维拉车行";
"DAY GLO PANTS": "荧光长裤";
"DEACTIVATED": "已停用";
"DEAD PRESIDENTS": "钞能力";
"DEALS DONE": "交易完成";
"DEATH": "死亡";
"DEATH 1": "死亡 1";
"DEATH 2": "死亡 2";
"DEATH IF CROSSED": "越界者死";
"DEATHCORE BOOTS": "死核靴";
"DEATHMATCH BOOTS": "死亡赛靴";
"DEATHS": "死亡次数";
"DEBUTANTE": "名媛";
"DECAL": "贴花";
"DECAL 1": "贴花 1";
"DECAL 10": "贴花 10";
"DECAL 2": "贴花 2";
"DECAL 3": "贴花 3";
"DECAL 4": "贴花 4";
"DECAL 4 ": "贴花 4 ";
"DECAL 5": "贴花 5";
"DECAL 6": "贴花 6";
"DECAL 7": "贴花 7";
"DECAL 8": "贴花 8";
"DECAL 9": "贴花 9";
"DECALS": "贴花";
"DECKER": "赛博帮";
"DECKER HEADPHONES  ": "赛博帮耳机  ";
"DECKER SOLDIER": "赛博帮士兵";
"DECKER SPECIALIST": "赛博帮特勤";
"DECKER SPECIALISTS KILLED": "击杀赛博帮专家";
"DECKERS": "赛博帮";
"DECKERS KILLED": "击杀赛博帮";
"DECOY HELICOPTER DESTROYED!": "诱饵直升机被击毁！";
"DEEP BLUE ME": "深海蓝我";
"DEEP BRONZE BROWN": "深古铜棕";
"DEEP BRUNSWICK GREEN": "深布伦瑞克绿";
"DEEP DISH": "深盘";
"DEEP GRAY": "深灰";
"DEEP OCEAN BLUE": "深海蓝";
"DEEP POCK MARKS": "深麻点";
"DEEP PURPLE": "深紫";
"DEEP SAGE GREEN": "深鼠尾草绿";
"DEFAULT": "默认";
"DEFAULT FEMALE": "女性默认";
"DEFAULT FEMALE 2": "女性默认 2";
"DEFAULT MALE": "男性默认";
"DEFAULT MALE 2": "男性默认 2";
"DEFENSE": "防御";
"DELAYED": "已延迟";
"DELETE OUTFIT": "删除装扮";
"DELETE PLAYLIST": "删除播放列表";
"DELETE THE CURRENT CAMERA ZONE": "删除当前摄像机区域";
"DELETE THIS SAVED GAME": "删除此存档";
"DELIVER THE DRUGS FROM THE BOAT TO YOUR HOMIES": "把船上的货送到你兄弟手里";
"DELIVERED %d OF %d CARS FOR THE %ls LIST": "%ls 清单已交付 %d/%d 辆车";
"DELTA TARGET DESIGNATION: VULTURE": "德尔塔目标代号：兀鹫";
"DEMON PINK": "恶魔粉";
"DEMON SAINT": "恶魔圣徒";
"DENIM": "牛仔";
"DENY": "拒绝";
"DEPRESSED INDIE KID": "抑郁独立青年";
"DEPTH OF FIELD": "景深";
"DEPTH OF FIELD DURING GAMEPLAY": "游戏内景深";
"DEPTH OF FIELD TYPE - AFFECTS DISTANCE AND FOCAL RANGE": "景深类型 - 影响距离与焦段范围";
"DESELECT TARGET": "取消选择目标";
"DESERT CAMO": "沙漠迷彩";
"DESIRED USERNAME": "想要的用户名";
"DESTROY": "摧毁";
"DESTROY DECKER VEHICLES": "摧毁赛博帮载具";
"DESTROY LUCHADORE VEHICLES": "摧毁摔跤手帮载具";
"DESTROY MORNINGSTAR VEHICLES": "摧毁晨星帮载具";
"DESTROY POLICE VEHICLES": "摧毁警用载具";
"DESTROY SLOTS": "砸烂老虎机";
"DESTROY STAG VEHICLES": "摧毁 STAG 载具";
"DESTROY THE BUILDING": "摧毁大楼";
"DESTROY THE NEWS VANS": "摧毁新闻车";
"DESTROY THE SATELLITE DISHES": "摧毁卫星天线";
"DESTROYED": "已摧毁";
"DESTRUCTION": "破坏";
"DETAIL COLOR": "细节色";
"DETAILS": "细节";
"DETECTIVE HAT": "侦探帽";
"DEVICE FULL": "设备已满";
"DEVICE UNAVAILABLE": "设备不可用";
"DEVIL HORNS": "恶魔之角";
"DEVIL MASK": "恶魔面具";
"DEVILISH RED": "恶魔红";
"DIAL": "拨号";
"DIAMOND": "菱形";
"DIAMOND IN THE ROUGH": "璞玉";
"DIAMOND STUDS": "钻石耳钉";
"DID NOT REACH RIM JOBS IN TIME!": "没能及时赶到边缘工坊！";
"DIETER MUST HAVE AN EMU! FOR ART!": "迪特尔必须有一辆鸸鹋！为了艺术！";
"DIETER WANTS JUSTICE!": "迪特尔要正义号！";
"DIETER'S CHOP SHOP": "迪特拆车坊";
"DIFFICULTY": "难度";
"DIFFICULTY: EASY": "难度：简单";
"DIFFICULTY: HARD": "难度：困难";
"DIFFICULTY: MEDIUM": "难度：中等";
"DIFFICULTY: {0}": "难度：{0}";
"DIGITAL MANUAL": "电子说明书";
"DILLOW": "迪洛";
"DIMPLE": "酒窝";
"DINNER IN PARIS": "巴黎晚宴";
"DIRT": "泥土";
"DIRTY": "脏污";
"DIRTY DISK": "光盘脏污";
"DISABLE": "关闭";
"DISABLED": "已禁用";
"DISARM THE BOMB": "拆除炸弹";
"DISCARD": "放弃";
"DISCARD ITEM": "丢弃物品";
"DISCO BISCUIT BEADS": "迪斯科珠链";
"DISCO DIVA PANTS": "迪斯科天后裤";
"DISCO FEVER": "迪斯科狂热";
"DISCO FEVER SHIRT": "迪斯科狂热衬衫";
"DISCO MAN HEELS": "迪斯科男跟鞋";
"DISCONNECT": "断开连接";
"DISCOUNT - VEHICLES": "折扣 - 载具";
"DISCOUNT - WEAPONS": "折扣 - 武器";
"DISGUSTED": "厌恶";
"DISMISS PARTY": "解散队伍";
"DISPLAY": "显示";
"DISPLAY CALIBRATION": "显示校准";
"DISPLAY MODE": "显示模式";
"DISPLAY SETTINGS": "显示设置";
"DISTANCE BY CAR": "驾车里程";
"DISTANCE BY VEHICLE": "载具行驶里程";
"DISTANCE TRAVELLED": "行驶距离";
"DISTRICT BONUS": "区域奖励";
"DISTRICT CASH PER HOUR": "区域每小时现金";
"DIVA HEELS": "天后高跟鞋";
"DIVA HOOPS": "天后耳环";
"DIVERSION CANCELED": "即时挑战已取消";
"DIVERSION COMPLETE": "即时挑战完成";
"DIVERSION COMPLETED": "即时挑战已完成";
"DIVERSION FAILED": "即时挑战失败";
"DIVERSION HUD": "即时挑战 HUD";
"DIVERSIONS": "小游戏";
"DIVERSIONS COMPLETED": "即时挑战完成数";
"DIVING": "潜水";
"DIXON'S REFUGE": "迪克森避难所";
"DJ ENIGMUS": "DJ 伊尼格玛斯";
"DO IT UP": "做起来";
"DO THE %ls %ls": "来一套 %ls %ls";
"DOCK": "船坞";
"DOF DISTANCE": "景深距离";
"DOF FOCAL RANGE": "景深焦段范围";
"DOG PISSER": "撒尿狗";
"DOGGY STYLE": "狗狗式";
"DOMESTIC CAR BONUS": "国产车奖励";
"DOMINATRIX GLOVES": "女王手套";
"DON'T KILL THE PATRONS, INTERROGATE THEM WITH {ACTION_IMG}": "别杀客人，用 {ACTION_IMG} 审问他们";
"DON'T LET THOSE NEWS VANS GET ANY FOOTAGE": "别让那些新闻车拍到任何画面";
"DON'T SLOW DOWN OR HOSTAGES CAN ESCAPE": "别减速，否则人质会逃跑";
"DON'T SLOW DOWN OR THE HOSTAGE CAN ESCAPE": "别减速，否则人质会逃脱";
"DON'T TOUCH IT!": "别碰那东西！";
"DONE": "完成";
"DONKEY": "驴";
"DOOR KNOCKER": "门环须";
"DOOR MODS": "车门改装";
"DOORS": "车门";
"DOPEY ": "呆滞 ";
"DOTS": "圆点";
"DOUBLE CHIN": "双下巴";
"DOUBLE CHIN DEPTH": "双下巴深度";
"DOUBLE CHIN HEIGHT": "双下巴高度";
"DOUBLE CHIN WIDTH": "双下巴宽度";
"DOUBLE DOS OF PIMPING": "双倍拉皮条";
"DOUBLE DOWN?": "翻倍下盘？";
"DOUBLE PIERCED": "双耳洞";
"DOUBLE YELLOW": "双黄";
"DOUBLE-FISTED": "双拳";
"DOUBLE-STUFF": "双倍夹心";
"DOWN THE MIDDLE": "中分";
"DOWNLOAD": "下载";
"DOWNLOAD CHARACTER": "下载角色";
"DOWNLOADABLE CONTENT": "可下载内容";
"DOWNLOADED": "已下载";
"DOWNTOWN": "市中心";
"DR. WANG": "王医生";
"DRAGON": "龙";
"DRAGON BLUE": "龙蓝";
"DRAGON TIE": "龙纹领带";
"DRAMATIS PERSONAE": "登场群像";
"DRAPES": "垂帘";
"DRAW SWORD": "拔剑";
"DREADED PIGTAILS": "脏辫双尾";
"DRESS SHIRT": "礼服衬衫";
"DRESS SHOES": "正装鞋";
"DRESSED FOR DEATH": "赴死盛装";
"DRESSED TO IMPRESS": "盛装出席";
"DRESSED UP IN CASHMERE": "羊绒上流";
"DRIFT": "漂移";
"DRINKING GAME": "喝酒游戏";
"DRIPPING": "湿漉漉";
"DRIVE QUICKLY TO KEEP THE TIGER HAPPY AS YOU BUILD UP YOUR COURAGE.": "快速驾驶让老虎保持愉快，同时积累你的勇气。";
"DRIVE-BY": "飞车射击";
"DRIVE-BY DIVERSION": "飞车射击即时挑战";
"DRIVING CONTROL  SCHEMES": "驾驶控制方案";
"DRIVING CONTROLS": "驾驶操作";
"DRIVING STUNTS": "驾驶特技";
"DRONE WEAPONS": "无人机武器";
"DROOPS": "下垂";
"DROP %ls": "丢弃 %ls";
"DROP HELICOPTER": "放下直升机";
"DROP MOTORCYCLE": "放下摩托车";
"DROP SPORTS CAR": "空投跑车";
"DROP THIS HARD-ASS": "撂倒这个硬骨头";
"DRUG DEALER": "货主";
"DRUG DELIVERIES LEFT TO MAKE": "剩余货物运送次数";
"DRUG PACKAGE": "违禁包裹";
"DRUG PACKAGES FOUND": "违禁包裹发现数";
"DRUG RING LEADER WON'T PLAY BALL WITH SAINTS": "黑帮头目头目不愿向圣徒低头";
"DRUG TRAFFICKING: NUMBER OF BUYERS SATISFIED": "黑货押运：满意买家数";
"DRUNK PEDESTRIANS": "醉酒路人";
"DRUNKEN BOXING": "醉拳";
"DRUNKEN ROCKETS": "醉汉火箭";
"DUAL WIELD %ls": "双持 %ls";
"DUAL WIELD - PISTOLS": "双持 - 手枪";
"DUAL WIELD - SMGS": "双持 - 冲锋枪";
"DUCK TRUCKS": "鸭卡车";
"DULL": "暗淡";
"DUMB FIRE MISSILE": "无制导导弹";
"DUMB FIRE MISSILES": "发射非制导导弹";
"DUST RED": "尘红";
"DYNASTY BLUE": "王朝蓝";
"Damn -- why are you living in this shit-hole?": "靠——你为啥窝在这种破地方？";
"Damn it!": "该死！";
"Damn it...": "该死……";
"Damn, girl--life is for the living and shit, know what I'm sayin'?": "我说女孩——人活着就得及时行乐嘛，你懂我意思吧？";
"Damn--!": "妈的——！";
"Danger! Unlocalized String over Network!": "警告！检测到未本地化字符串通过网络传输！";
"Data from save game loaded.": "已读取存档数据。";
"Deadly things come in small packages.": "致命的东西都长在小包装里。";
"Decker Soldier Outfit.": "赛博帮士兵服装。";
"Decker Specialist Outfit.": "赛博帮专家服装。";
"Decker vehicles are available at your Crib Garage": "赛博帮载具现已可在你的据点车库获取。";
"Defines how bright a paper white surface is": "定义纸白表面的亮度";
"Deliver the car to the chop shop.": "把车送到拆车坊。";
"Desired Username": "想要的用户名";
"Destroy Syndicate High Value Targets around Steelport.": "消灭钢埠各处的辛迪加高价值目标。";
"Details, details--just cover the boss! Go--I got this!": "行行行，细节回头再抠——掩护老大就行！走——这儿我来！";
"Detonate the vehicle you're controlling.": "引爆你正在操控的载具。";
"Did you hear that sound?": "你听到那声响了吗？";
"Did you see that?  Oh my goodness - a performance for the ages!  I don't think I've ever witnessed something so remarkable!": "你看到了吗？天哪——这是载入史册的表演！我从没见过这么惊人的场面！";
"Dieter is a patron of the arts, darling.  The Autohaus has commissioned a glam-trash installment piece featuring this kitschy, midtown ride. Since all the little people drive them, go looking in Brickston.": "迪特尔是艺术的赞助人，亲爱的。奥特豪斯委托创作一件「浮夸垃圾」装置，主角就是这款中城代步小车。既然小人物都开它，去布里斯顿区找吧。";
"Diguise yourself as one of Killbane's Luchador soldiers with this complete outfit.": "用这套完整行头，伪装成杀霸麾下的一名摔跤手士兵。";
"Diguse yourself as one of Killbane's Luchador specialists with this complete outfit.": "用这套完整行头，伪装成杀霸麾下的一名摔跤手专家。";
"Discovering shortcuts updates your GPS with newer/shorter paths.": "每发现一条捷径，GPS 就会更新出更新、更短的路线。";
"Disguise yourself as a Morningstar soldier.": "伪装成一名晨星帮士兵。";
"Disguise yourself as a Morningstar specialist.": "伪装成一名晨星帮专家。";
"Disguise yourself as one of Matt Miller's Decker soldiers.": "伪装成马特·米勒旗下的一名赛博帮士兵。";
"Disguise yourself as one of Matt Miller's Decker specialists.": "伪装成马特·米勒旗下的一名赛博帮专家。";
"Distance %.0fft, Height %.0fft": "距离 %.0f 英尺，高度 %.0f 英尺";
"Distance %.0fm, Height %.0fm": "距离 %.0f 米，高度 %.0f 米";
"Diversion canceled. Stay out of the water": "支线已取消。远离水域";
"Diversion stars show up here when you're doing something special that rewards respect. The more stars you have the more respect you get.": "当你在做能赚取声望的特殊行为时，即时挑战星级会出现在这里。星级越多，获得的声望越多。";
"Do $%ls in property damage before time runs out. If you destroy things in quick succession, you will earn a combo bonus.": "在时间耗尽前造成 $%ls 财产损失。连续快速破坏可获得连击奖励。";
"Do I have any familial sentiment for my pseudo-brethren?  No.  No, I do not.  I would appreciate you removing as many of them as you can.": "我对那些假兄弟可有半点亲情？没有。一点都没有。劳烦你尽可能多地清除他们。";
"Do I have to go after him?": "非得我去追他不可吗？";
"Do a Barrel Roll!": "来个桶滚！";
"Do you really want to accept game invite?\n(any unsaved progress will be lost) ": "你确定要接受游戏邀请吗？\n（未保存的进度将丢失） ";
"Do you really want to leave %s?": "你确定要离开 %s 吗？";
"Do you really want to leave Friendly Fire?": "你确定要离开队友火力吗？";
"Do you really want to leave Hitman?": "真的要退出职业杀手吗？";
"Do you really want to leave Image As Designed?": "你确定要离开天生设计吗？";
"Do you really want to leave Rim Jobs?": "你确定要离开边缘工坊吗？";
"Do you really want to leave Rusty's Needle?": "你确定要离开锈针纹身店吗？";
"Do you really want to leave player creation?": "你确定要退出角色创建吗？";
"Do you really want to leave the Activity level selection?": "你确定要离开活动难度选择吗？";
"Do you really want to leave the chop shop?": "你确定要离开拆车厂吗？";
"Do you really want to leave the taxi?": "你确定要离开的士吗？";
"Do you really want to leave the wardrobe?": "你确定要离开衣橱吗？";
"Do you really want to leave the weapon cache?": "你确定要离开武器库吗？";
"Do you really want to quit?": "你确定要退出吗？";
"Do you really want to quit?\n(Any unsaved progress will be lost.)": "真的要退出吗？\n（未保存的进度将会丢失。）";
"Do you really want to retrieve this vehicle?": "确定要取回这辆车吗？";
"Do you really want to return\nto the Main Menu?": "你确定要返回\n主菜单吗？";
"Do you want to discard this item from your Wardrobe?": "要把这件物品从衣柜中丢弃吗？";
"Do you want to exit the activity?": "要退出当前活动吗？";
"Do you want to exit the mission?": "要退出当前任务吗？";
"Do you want to pay %s?": "要支付 %s 吗？";
"Do you want to remove the other clothes?": "要脱掉身上的其他衣物吗？";
"Do you want to remove this outfit from your wardrobe?": "要把这套装扮从衣橱中移除吗？";
"Do you want to repair this vehicle for ${0}?": "你要花 ${0} 修复这辆载具吗？";
"Do you want to save your changes\nbefore exiting?": "要保存所做的修改\n再退出吗？";
"Do you want to save your changes?": "要保存所做的修改吗？";
"Do you want to select this preset?": "要选择这个预设吗？";
"Do you wish to disown this vehicle?": "你要放弃这辆载具吗？";
"Do you wish to keep these settings?\nThey will be automatically reverted in 15 seconds.": "你想保留这些设置吗？\n15 秒后将自动还原。";
"Do you wish to purchase \"%s\" for %s?": "你愿意花 %s 购买“%s”吗？";
"Do you wish to purchase a(n) \"%s\" tattoo on the %s for %s?": "你愿意在 %s 处花 %s 纹一个“%s”纹身吗？";
